text,gender,catatan
Robbie E Responds To Critics After Win Against Eddie Edwards In The #WorldTitleSeries https://t.co/NSybBmVjKZ,male,"gaya bahasa netral , berita//fakta. fokus hasil pertandingan, tidak ada emoji."
���It felt like they were my friends and I was living the story with them�۝ https://t.co/arngE0YHNO #retired #IAN1 https://t.co/CIzCANPQFz,female,ada ekspresi emosi (felt like they were my friends). gaya personal dan penuh perasaan.
i absolutely adore when louis starts the songs it hits me hard but it feels good,female,"kata adore,hits me hard, feels good itu penuh emosi, gaya personal, ekspresif."
Hi @JordanSpieth - Looking at the url - do you use @IFTTT?!  Don't typically see an advanced user on the @PGATOUR! https://t.co/H68ou5PE9L,male,fokus ke fakta teknologi. gaya bahasa netral.
Watching Neighbours on Sky+ catching up with the Neighbs!! Xxx _���_���_���_���_ُ�_�ԍ_ُ� Xxx,female,"banyak emoji, ekspresif ""Xxx"", emosional."
"Ive seen people on the train with lamps, chairs, tvs etc  https://t.co/w6zf4pVM4I",male,"gaya bahasa netral, deskriptif. tidak ada emoji, tanda seru, atau kata ekspresif."
"Gala Bingo clubs bought for �241m: The UK's largest High Street bingo operator, Gala, is being taken over by��_ https://t.co/HzeeykJUd3",male,"berita/informasi, formal, objektif. fokus pada fakta"
@_Aphmau_ the pic defines all mcd fangirls/fanboys and mcd shippers xD,female,"ada xD (ekspresif/emoji teks) , gaya bahasa santai, personal, penuh ekspresif fandom kpop."
@Evielady just how lovely is the tree this year! Never seen it as gorgeous as this #Autumn #colour,female,"ada kata emosional (lovely, gargeous), tanda seru (ekspresif)"
Just put my ass on the line for you and this is how you repay me.,female,"nada emosional, penuh perasaan, personal, tidak formal."
will i even need sound effects for the diviners tonight,male,"gaya bahasa casul, bertanya tpi netral. tdk ada emoji, tanda seru, atau ekspresi emosional kuat."
@giannaaa28 lmao _���_��� dude I'm hella scared for next episode bc the ending to yesterday's,female,"""lmao"" ""hella scared"" ekspresif dan emosional. gaya bahasa percakapan, slang, ada emoji teks."
@coolyazzy94 Ditto - I'm still learning the favourites and retweet stuff - least it sucks less than Facebook haha :P,female,"""haha :P"" gaya ekspresif, becanda. gaya personal, percakapan santai."
@CaribBros @JstSaleem I do but I don't understand how to get to the server to get it,male,"gaya bahasa ttng teknis, diskusi soal server, netral informatif, tanpa ekspresi emosioanl/emoji."
@CraftYear2015 @isabelpascual thank you for the retweets,male,"netral, faktual, tdk ada tanda seru, emoji, atau ekspresi emosional"
All the girls went to sleep and the guys just sat in the floor and watched us_���_���,female,"ada pembeda gender dalam kalimat, narasi casual, personal, di tambah emoji tawa."
@ChrisAOfficial I'm on the right side_�����_ُ_���xxx,female,"ada ""xxx"" (ekspresi affiction), gaya persona;, akran, non formal."
"YALL LMFAOO RIGHT WHEN THE CHORUS CAME ON, A TEAR ROLLED DOWN HIS FACE https://t.co/aYuQDPtvsE",female,"penuh ekspresi (LMFAP, huruf kapital, cerita emosional), sangat ekspresif."
@SydnieJR except once the Hallmark movies start I won't get anything done!! _��__�_�_�_�,female,"ada tanda seru , emoji, gaya personal, percakapan ringan, ekspresif."
You leave the group chat for more than 2 mins and you miss made shit,male,"Gaya santai, percakapan, tapi netral (tanpa emoji/tanda seru)."
As opposed to Pump where it's like HI HOPE YOU LIKE DOING JUMPS WHERE YOU SPREAD YOUR FEET ACROSS THE ENTIRE STAGE,female,"Banyak huruf kapital, gaya ekspresif. Nada bercanda."
All the #magic in Hath No FURY is based on REAL #Magick! https://t.co/jwpsVhAU1E,female,"Ada hashtag, kata “REAL”, tanda seru. Ekspresif, menekankan sesuatu."
"Me the week of Brandon's birthday: there's no such thing as a birthday week u weirdo
Me November 1st: it's my birthday month, bow down to me",female,"Gaya bercanda, penuh ekspresi personal. Nada emosional + self-expression."
And got more yards AND points than the Jets gave up all season. https://t.co/gdfkaOxcDD,male,"Gaya fakta/analisis olahraga. Netral, tanpa emosi."
Did Alot Up In The Past Ion Wont Back,male,"Gaya maskulin, singkat, tegas. Nada to the point."
@TheRiddler109 @CNN I mean it's not like Mainstream new media is supposed to feed you the fact nowadays...,male,"Nada sarkastik, kritik, lebih ke opini. Gaya serius, bukan emosional."
How many followers do you get everyday? I got 1 in the last day. Growing daily with https://t.co/JzckR3ub8H,male,"Gaya promosi, netral, faktual. Tidak ada emosi/emoji."
"@onedirection Artist of the Year #AMAs

HO FAME",female,"Gaya fandom, ekspresif. Ada caps lock (HO FAME), menunjukkan excitement."
Greenville Thursday. Yall holla you need anything. Know I'm the plug,male,"gaya maskulin, slang, to the point"
@MarkHicks1204 I went to the wrong Nandos but I found you eventually #10chilliesequalsfreenandos,male,"Santai, ada narasi personal, ringan."
@AndyRobsonTips Cardiff or drew with the over 1.5 match goals sounds good to me,male,"Konteks sepakbola, teknis, fakta. Netral, non-emosional."
"Gala Bingo clubs bought for �241m: The UK's largest High Street bingo operator, Gala, is being taken over by��_ https://t.co/XprInke1m2",male,"Berita finansial, objektif, netral."
"VIDEO: James Bond Spectre world premiere: After months of build up Spectre, the latest��_ https://t.co/uV38Wlg5bE #UK",male,"Berita hiburan, faktual, netral"
Best thing about having an audition on the west side is being able to eat lunch at Komodo,male,"Gaya personal, cerita ringan. nada santai → cenderung maskulin."
Discipline is the bridge between goals and accomplishment. - Jim Rohn,male,"Quote motivasi, formal, universal."
"In the last 20 minutes that Wednesday fan has tweeted about us 3 times, no, not obsessed, not even a little bit _���_���_���_���_���_���_���_���_���_���_���_���_���_���_���",female,Nada sarkas + emotikon berulang (emoji). lebih emosional/ekspresif.
"Once it is complete, it will lift off and attempt to connect with the alpha point of the rift we are observing. (1-2)",male,"Teknis, ilmiah, objektif."
Triggered Email: The Killer Conversion App https://t.co/obCkhxkOm7,male,"Nada promosi/iklan, netral."
camerons side of the bed smells SO bad,female,"Nada kasual, personal, ekspresif"
@wishbonecon are u going to the 1.30 one ??,female,"Nada sosial, percakapan langsung."
@Hakeem_NLT Boii make the wafflw link to the reference then the word count should clear up lol,male,"Gaya bercanda, maskulin"
"https://t.co/nRN2mGLd2E
Am I the only one who loves the part with Merlin and Regina's face? :D #OUAT",female,Ekspresif + emotikon
"@Harry_Styles always remember, never forget you're the best and the greatest in the world just being you always you till the end of time YOU",female,"Penuh pujian, emosional, fangirl vibes"
The POLITICS of evidence + results in international development. https://t.co/T7N2c2TTBf - Looks great. h/t @duncan_ids @rosalindeyben +,male,"Formal, akademis, netral"
"Please God, let me get a house that has a fireplace in the bedroom!! I have such great ideas for such a room..",female,"Nada emosional, personal"
that's the 8% they have hidden.. UMPH. https://t.co/OnebBSAG93,male,"Sarkastik, singkat, lebih maskulin"
@WigingtonLinda that's nice for this time of the year. tomorrow they say it should be around 20,female,"Ringan, ramah"
"(Surgical enhancements are for a different part of the body, and, I was kidding...)",male,Humor sarkas
I swear if she touches me one more time. _��__��_ she pisses me off. It's stupid cause my friends fall for the trick as well _���,female,"Nada frustrasi, casual, sangat ekspresif."
"She is not beautiful m, and I'm talking beyond the superficial beauty.",male,"Nada objektif, kritik tanpa emosi yang kuat."
bad day in the office - but nice to catch up with @thedjbrisk so wish we had more time to catch up x,female,Ada kata wish dan “x” (tanda kasih sayang).
"James Walter invented the bolt-action rifle, liquor, sexual intercourse, and football-- in that order.",male,"Gaya informatif, serius, dan agak ironis."
Now I Changed! I'm not the same Man I once Yesterday it's for the better watch &amp; take notes,male,"Nada lebih tegas, cenderung maskulin."
"@R_M_Appleyard alarm wont work as you can't time the stops in Leeds. Too much traffic ect. A 20min bus ride can take 50 or 12 mins, ya know?",male,"Nada netral, masalah teknis, percakapan ringan."
"#Akinator, the Genie App, just guessed that I was thinking of  Katniss Everdeen's Daughter #what? how?",female,Ada gaya percakapan dan sedikit ekspresi.
"@TekifyUK I am trying to unbrick my Kindle fire, with a red screen. I followed your youtube video, and am using the unbrick tool.",male,"Netral, Gaya teknis, masalah perangkat."
If you say someone like Wale or Meek or Wiz has gotten big in the past five years you're a moron. They were big in the mixtape game.,male,"Nada sarkasme, agak kasar, dengan elemen debat."
Move Of The Week Double Leg Stretch ��_ : https://t.co/kxkCEFUxQB ... https://t.co/n7PtOHGaPQ,female,"Nada percakapan ringan, agak bersemangat."
"@RepComstock You are supporting the Father of the Sequester for Speaker. Cut vet pensions, military, medicare. Shame on you",male,"Nada marah, konfrontatif, politik"
Reimagining the #webdesign process by @InVisionApp - https://t.co/Vmb0OZU67e https://t.co/hFlWR8tfOl,male,"Topik teknis (web design), nada netral"
@deptulahasrage Clemson only need to stack the line against FSU then they may not even score,male,Konteks olahraga
I can see now that there's no way I'm going to resist this Shattered Empire business. The Noto cover alone! https://t.co/nLmIC5xDmp,female,"Nada personal, antusias, fandom"
@cringe_channel chris chan has the fame,male,"Singkat, netral, nada maskulin"
The accuracy though lol  https://t.co/frFforEeLC,female,"Humor ringan + lol, lebih ekspresif"
"Thanks to the #ACA more adults are eligible for #Medicaid in #Illinois &amp; able to apply online.  @YoungInvincible

https://t.co/cfwlLqv4K9",male,"Topik kebijakan publik, formal"
"IBMSocialBiz: In the future, there will be a narrowing of the gap of people's abilities to use tools proficiently. JenniferMcClure #H2HChat��_",male,"Bisnis/teknis, nada formal"
Chris Got On The Black Toe 1s _��_,male,"Slang, singkat, gaya maskulin"
@iampoojabalaji The day after his wedding anniversary... Sucks to suck,male,"Sarkas, maskulin"
When you're 20 mins early to an advising appointment but the bitch before you goes over by 10 mins_���,female,"Nada emosional,  ekspresif"
https://t.co/EROGWToizO Sissy�۪s wife loved the l Choosing Lingerie ��� A Very Important Role For Sissy https://t.co/sRf506OsHy,female,Topik sensual/lingerie
@paulmgardner @cwellssun I knew a guy who was in the military who used it because it doesn't show up on drug tests.,male,"Gaya naratif, nada netral, konteks maskulin (military)"
"My mom listening to ""Hello"" what's happening to the world",female,"Nada personal, emosional ringan"
"If ion work one job , I work the other .",male,"Slang, gaya maskulin"
Lrt me at work allllllllllllllll the time!!!!!,female,"Nada ekspresif, repetisi huruf, emosional"
